isbn,title,num_pages,publication_year,description,author_name,author_id,book_average_rating,published,read_at,started_at,days_read,year_read
0441007317,The Left Hand of Darkness (Hainish Cycle #4),341,2019,"<b>50th Anniversary Edition, with a new introduction by David Mitchell and a new afterword by Charlie Jane Anders</b><br /><br />Ursula K. Le Guin’s groundbreaking work of science fiction—winner of the Hugo and Nebula Awards.<br /><br />A lone human ambassador is sent to the icebound planet of Winter, a world without sexual prejudice, where the inhabitants’ gender is fluid. His goal is to facilitate Winter’s inclusion in a growing intergalactic civilization. But to do so he must bridge the gulf between his own views and those of the strange, intriguing culture he encounters...<br /><br />Embracing the aspects of psychology, society, and human emotion on an alien world, <i>The Left Hand of Darkness</i> stands as a landmark achievement in the annals of intellectual science fiction.",Ursula K. Le Guin,874602,4.06,2019,2019-12-20,2019-12-15,6,2019
0374276803,Dead Astronauts,323,2019,"A messianic blue fox who slips through warrens of time and space on a mysterious mission. A homeless woman haunted by a demon who finds the key to all things in a strange journal. A giant leviathan of a fish, centuries old, who hides a secret, remembering a past that may not be its own. Three ragtag rebels waging an endless war for the fate of the world against an all-powerful corporation. A raving madman who wanders the desert lost in the past, haunted by his own creation: an invisible monster whose name he has forgotten and whose purpose remains hidden.<br /><br />Jeff VanderMeer's <i>Dead Astronauts</i> presents a City with no name of its own where, in the shadow of the all-powerful Company, lives human and otherwise converge in terrifying and miraculous ways. At stake: the fate of the future, the fate of Earth—all the Earths.",Jeff VanderMeer,33919,3.69,2019,2019-12-14,2019-12-11,4,2019
1583226982,Bloodchild and Other Stories,214,2005,"A perfect introduction for new readers and a must-have for avid fans, this New York Times Notable Book includes ""Bloodchild,"" winner of both the Hugo and the Nebula awards and ""Speech Sounds,"" winner of the Hugo Award. Appearing in print for the first time, ""Amnesty"" is a story of a woman named Noah who works to negotiate the tense and co-dependent relationship between humans and a species of invaders. Also new to this collection is ""The Book of Martha"" which asks: What would you do if God granted you the ability—and responsibility—to save humanity from itself?<br />Like all of Octavia Butler’s best writing, these works of the imagination are parables of the contemporary world. She proves constant in her vigil, an unblinking pessimist hoping to be proven wrong, and one of contemporary literature’s strongest voices.",Octavia E. Butler,29535,4.32,2005,2019-12-08,2019-12-04,5,2019
1982113162,The Need,272,2019,"When Molly, home alone with her two young children, hears footsteps in the living room, she tries to convince herself it’s the sleep deprivation. She’s been hearing things these days. Startling at loud noises. Imagining the worst-case scenario. It’s what mothers do, she knows.<br /><br /> But then the footsteps come again, and she catches a glimpse of movement.<br /><br /> Suddenly Molly finds herself face-to-face with an intruder who knows far too much about her and her family. As she attempts to protect those she loves most, Molly must also acknowledge her own frailty. Molly slips down an existential rabbit hole where she must confront the dualities of motherhood: the ecstasy and the dread; the languor and the ferocity; the banality and the transcendence as the book hurtles toward a mind-bending conclusion.<br /><br /> In <i>The Need</i>, Helen Phillips has created a subversive, speculative thriller that comes to life through blazing, arresting prose and gorgeous, haunting imagery. Anointed as one of the most exciting fiction writers working today, <i>The Need</i> is a glorious celebration of the bizarre and beautiful nature of our everyday lives.",Helen          Phillips,93757,3.23,2019,2019-12-10,2019-12-09,2,2019
1534439862,The Deep,166,2019,"Yetu holds the memories for her people—water-dwelling descendants of pregnant African slave women thrown overboard by slave owners—who live idyllic lives in the deep. Their past, too traumatic to be remembered regularly, is forgotten by everyone, save one—the historian. This demanding role has been bestowed on Yetu.<br /><br />Yetu remembers for everyone, and the memories, painful and wonderful, traumatic and terrible and miraculous, are destroying her. And so, she flees to the surface, escaping the memories, the expectations, and the responsibilities—and discovers a world her people left behind long ago.<br /><br />Yetu will learn more than she ever expected to about her own past—and about the future of her people. If they are all to survive, they’ll need to reclaim the memories, reclaim their identity—and own who they really are.",Rivers Solomon,16488815,3.87,2019,2019-11-25,2019-11-23,3,2019
0544582888,The Best American Short Stories 2018,352,2018,"<b>Best-selling, award-winning, pop culture powerhouse Roxane Gay guest edits this year’s<i> Best American Short Stories</i>, the premier annual showcase for the country’s finest short fiction.</b><br /><br /> “I am looking for the artful way any given story is conveyed,” writes Roxane Gay in her introduction to <i>The Best American Short Stories 2018</i>, “but I also love when a story has a powerful message, when a story teaches me something about the world.” The artful, profound, and sometimes funny stories Gay chose for the collection transport readers from a fraught family reunion to an immigration detention center, from a psychiatric hospital to a coed class sleepover in a natural history museum. We meet a rebellious summer camper, a Twitter addict, and an Appalachian preacher—all characters and circumstances that show us what we “need to know about the lives of others.”",Roxane Gay,3360355,4.01,2018,2019-11-16,2019-11-11,6,2019
0374537925,The Strange Bird: A Borne Story,109,2018,"<b><i>The Strange Bird</i>--from <i>New York Times</i> bestselling novelist Jeff VanderMeer--expands and weaves deeply into the world of his ""thorough marvel""* of a novel, <i>Borne</i>.</b><br /><br />The Strange Bird is a new kind of creature, built in a laboratory--she is part bird, part human, part many other things. But now the lab in which she was created is under siege and the scientists have turned on their animal creations. Flying through tunnels, dodging bullets, and changing her colors and patterning to avoid capture, the Strange Bird manages to escape.<br /><br />But she cannot just soar in peace above the earth. The sky itself is full of wildlife that rejects her as one of their own, and also full of technology--satellites and drones and other detritus of the human civilization below that has all but destroyed itself. And the farther she flies, the deeper she finds herself in the orbit of the Company, a collapsed biotech firm that has populated the world with experiments both failed and successful that have outlived the corporation itself: a pack of networked foxes, a giant predatory bear. But of the many creatures she encounters with whom she bears some kind of kinship, it is the humans--all of them now simply scrambling to survive--who are the most insidious, who still see her as simply something to possess, to capture, to trade, to exploit. Never to understand, never to welcome home.<br /><br />With <i>The Strange Bird, </i>Jeff VanderMeer has done more than add another layer, a new chapter, to his celebrated novel <i>Borne</i>. He has created a whole new perspective on the world inhabited by Rachel and Wick, the Magician, Mord, and Borne--a view from above, of course, but also a view from deep inside the mind of a new kind of creature who will fight and suffer and live for the tenuous future of this world.<br /><br /><b>Praise for <i>Borne</i></b><br /><br /><i>*</i>""Jeff VanderMeer's Southern Reach Trilogy was an ever-creeping map of the apocalypse; with <i>Borne</i> he continues his investigation into the malevolent grace of the world, and it's a thorough marvel."" --Colson Whitehead<br /><br />""VanderMeer is that rare novelist who turns to nonhumans not to make them approximate us as much as possible but to make such approximation impossible. All of this is magnified a hundredfold in <i>Borne </i>. . . Here is the story about biotech that VanderMeer wants to tell, a vision of the nonhuman not as one fixed thing, one fixed destiny, but as either peaceful or catastrophic, by our side or out on a rampage as our behavior dictates--for these are our children, born of us and now to be borne in whatever shape or mess we have created. This coming-of-age story signals that eco-fiction has come of age as well: wilder, more reckless and more breathtaking than previously thought, a wager and a promise that what emerges from the twenty-first century will be as good as any from the twentieth, or the nineteenth."" --Wai Chee Dimock, <i>The New York Times Book Review</i>",Jeff VanderMeer,33919,4.15,2018,2019-10-28,2019-10-28,1,2019
0385539126,Stone Mattress: Nine Tales,273,2014,"A collection of highly imaginative short pieces that speak to our times with deadly accuracy.<br />A recently widowed fantasy writer is guided through a stormy winter evening by the voice of her late husband. An elderly lady with Charles Bonnet syndrome comes to terms with the little people she keeps seeing, while a newly formed populist group gathers to burn down her retirement residence. A woman born with a genetic abnormality is mistaken for a vampire, and a crime committed long ago is revenged in the Arctic via a 1.9 billion-year-old stromatolite.<br /><br />In these nine tales, Margaret Atwood ventures into the shadowland earlier explored by fabulists and concoctors of dark yarns such as Robert Louis Stevenson, Daphne du Maurier and Arthur Conan Doyle - and also by herself, in her award-winning novel Alias Grace. In Stone Mattress, Margaret Atwood is at the top of her darkly humorous and seriously playful game.",Margaret Atwood,3472,3.91,2014,2019-09-08,2019-09-04,5,2019
0446362816,"Patternmaster (Patternmaster, #4)",202,1995,"The combined mind-force of a telepathic race, Patternist thoughts can destroy, heal, rule. For the strongest mind commands the entire pattern and all within. Now the son of the Patternmaster craves this ultimate power, He has murdered or enslaved every threat to his ambition--except one. In the wild, mutant-infested hills, a young apprentice must be hunted down and destroyed because he is the tyrant's equal... and the Pattermaster's other son.",Octavia E. Butler,29535,4.01,1995,2019-09-29,2019-09-26,4,2019
0446603708,"Clay's Ark (Patternmaster, #3)",213,1996,"An innocent familiy, carjacked on a desolate highway, is abducted to a bizarre new world. A world being born in the Californian desert.<br /><br />They discover Earth has been invaded by an alien microorganism. The deadly entity attacks like a virus, but survivors of the disease genetically bond with it, developing amazing powers, near-immortality, unnatural desires - and a need to spread the contagion and create a secret colony of the transformed. Now the meaning of ""survival"" changes. For the babies born in the colony are clearly, undeniably, <i>not human</i>...<br /><br />",Octavia E. Butler,29535,3.83,1996,2019-09-20,2019-09-18,3,2019
